1;0;1;0.3
0.999996175927111;7.6481457775875e-06;0.999972183397755;0.300055058790616
0.999992350218104;1.52995637911725e-05;0.999944369101264;0.300110105041697
0.999988522837658;2.29543246841168e-05;0.99991655715785;0.300165138489429
0.999971817046619;5.63659067623463e-05;0.999795321558692;0.300404946980166
0.999955079974346;8.98400513087338e-05;0.999674129744702;0.300644516563623
0.999938311058706;0.000123377882587051;0.999552982303479;0.300883843505515
0.999921510053892;0.000156979892215509;0.999431879368742;0.301122926518639
0.999870929009527;0.000258141980946616;0.999068948892752;0.301838489235013
0.999820056414389;0.000359887171222195;0.998706415081052;0.302551857307419
0.999768890378473;0.000462219243054344;0.998344275045713;0.303263031805055
0.999717428964082;0.000565142071836923;0.997982525803048;0.303972013878281
0.99950491774804;0.000990164503919972;0.996514342369254;0.306834652063897
0.999287352332027;0.00142529533594681;0.995052385145054;0.309661062966813
0.999064601703642;0.00187079659271613;0.993596458752505;0.312451302186074
0.998836535298253;0.00232692940349493;0.992146370584281;0.315205416822034
0.998603023236696;0.0027939535266084;0.990701930872165;0.317923446515719
0.998184393612592;0.00363121277481541;0.988207601694452;0.322555690914503
0.997748301580621;0.00450339683875766;0.985728772763675;0.327079445256017
0.997294092471362;0.00541181505727492;0.983264516239451;0.331494798138764
0.996821128057275;0.00635774388544888;0.980813933209139;0.335801810768108
0.996328790202251;0.0073424195954975;0.978376154567835;0.340000530112684
0.9958164842361;0.00836703152779966;0.975950343710338;0.344090996003508
0.995076247475524;0.00984750504895217;0.972623445597866;0.349554027174485
0.994295572103027;0.0114088557939454;0.969315796887362;0.354811433816125
0.993473184859167;0.0130536302816654;0.966025516306054;0.359863504444676
0.992607947163793;0.0147841056724134;0.96275084045762;0.364710703614053
0.991698865839178;0.0166022683216432;0.959490131342668;0.369353695444377
0.990745101779032;0.0185097964419366;0.956241882012005;0.373793363740489
0.989623404274483;0.0207531914510343;0.95261818937292;0.378524223119507
0.988444146699408;0.0231117066011835;0.949006657199716;0.383003630919325
0.987206893070767;0.0255862138584662;0.945405739692606;0.387234069260976
0.985911477637937;0.0281770447241251;0.941814085301408;0.391218513771602
0.984558004111455;0.0308839917770896;0.938230540418538;0.394960424450998
0.983146841839003;0.0337063163219943;0.934654146306663;0.398463742609506
0.981138437420915;0.0377231251581704;0.929805497026657;0.402848980976773
0.979027052015812;0.0419458959683758;0.92496718875498;0.406814637458432
0.977447148896675;0.0451057022066507;0.921494573448242;0.409414289832485
0.976172224118445;0.0476555517631098;0.918773144906292;0.411310912643766
0.97486710007299;0.0502657998540208;0.916054654860235;0.413084696592875
0.9735325873016;0.0529348253968011;0.913339142145169;0.414738619040499
0.97216955450714;0.0556608909857206;0.910626679043824;0.416275793137899
0.970778922867169;0.0584421542656633;0.907917378995441;0.417699427054953
0.96936166096705;0.0612766780659014;0.905211398902977;0.419012799357092
0.967809159638913;0.0643816807221739;0.902305653012059;0.42030584326224
0.966228340558312;0.0675433188833772;0.899404246395583;0.421479524272138
0.96462054838698;0.0707589032260399;0.896507492389545;0.422538161914691
0.962987161331994;0.0740256773360122;0.893615738568654;0.423486121176119
0.961329583806809;0.0773408323863835;0.890729364765225;0.424327790002887
0.959649239199326;0.0807015216013479;0.887848776242741;0.425067569918136
0.957611658126159;0.0847766837476834;0.884411787227372;0.425824702350644
0.955546026565051;0.0889079468698988;0.88098443840039;0.42644988768939
0.953454803178475;0.0930903936430503;0.877567513002982;0.426950554348981
0.951725087682073;0.0965498246358541;0.874777949005418;0.427272892505159
0.949981174015739;0.100037651968522;0.871996404246093;0.427520482160217
0.948224368523964;0.103551262952072;0.869223356938941;0.427697127801778
0.946455956074696;0.107088087850608;0.866459264127916;0.427806614646126
0.944677195300671;0.110645609398658;0.863704568285497;0.427852671913715
0.942889314590721;0.114221370818558;0.860959707230249;0.427838929892111
0.941017278140688;0.117965443718623;0.85810950513557;0.427764749971379
0.93913794481253;0.12172411037494;0.855270942812254;0.427633275732818
0.93725258395349;0.125494832093021;0.85244448864534;0.427448236180924
0.935362419000441;0.129275161999119;0.849630594986872;0.42721322958155
0.933468626044761;0.133062747910478;0.846829698448816;0.426931716424035
0.931572332503273;0.136855334993454;0.844042219415864;0.426607014826322
0.929674616083415;0.14065076783317;0.841268560457067;0.426242300042998
0.926583365899959;0.146833268200083;0.836781621911636;0.42557042435442
0.925540220559183;0.148919558881635;0.835275566345815;0.425323593531632
0.924497581718744;0.151004836562513;0.833774060217827;0.425067374747814
0.923455596406372;0.153088807187256;0.832277162119065;0.424802193460212
0.922414407057373;0.155171185885255;0.830784923394997;0.424528477307419
0.92137415169079;0.157251696618421;0.829297393153767;0.424246642791296
0.920334964028006;0.159330071943988;0.82781462020836;0.42395709028407
0.918799711046531;0.162400577906939;0.825629673532235;0.423515358987083
0.917267478744672;0.165465042510657;0.823455389510688;0.423058783041697
0.915738648038368;0.168522703923265;0.82129190405539;0.422588514176293
0.914213579981708;0.171572840036584;0.819139343818833;0.422105650960375
0.912692616395359;0.174614767209282;0.81699782712194;0.421611238594479
0.911176080327339;0.177647839345322;0.81486746413718;0.421106270083761
0.908192927033415;0.18361414593317;0.81069011822464;0.420080811478185
0.905230394927706;0.189539210144589;0.806557426404133;0.419024488897704
0.902290381552484;0.195419236895034;0.802469976643575;0.417943307304485
0.89937455233081;0.201250895338381;0.798428310890235;0.416842457676036
0.898400741920643;0.203198516158714;0.797080977957484;0.416469047584915
0.897429876567178;0.205140246865645;0.79573887472869;0.416094110267684
0.896462003886615;0.207075992226771;0.794402009628914;0.415717813813365
0.895497168763463;0.209005662473076;0.793070391043403;0.415340315265163
0.894535413779734;0.210929172440533;0.791744026980608;0.41496176326934
0.893576779325568;0.212846441348864;0.790422924246182;0.414582300871241
0.89199108466134;0.216017830677321;0.788239662037658;0.413950210969035
0.890414270279588;0.219171459440825;0.786070955435466;0.413316584686753
0.888846482634325;0.22230703473135;0.783916814883242;0.412681977811996
0.887287853440273;0.225424293119456;0.78177724361796;0.412046905916482
0.885738500495655;0.228522999008692;0.779652237872715;0.411411847057587
0.884198528434545;0.23160294313091;0.777541787116966;0.410777244127135
0.88157143895751;0.23685712208498;0.773945063624022;0.409687740903964
0.879528612664753;0.240942774670496;0.771151102777169;0.408835213655756
0.877863113342521;0.244273773314959;0.768874910360499;0.408137108944063
0.876209619042328;0.247580761915345;0.766616519426824;0.407441654720673
0.87456818426344;0.250863631473122;0.76437586609679;0.406749229960977
0.872938850137248;0.254122299725505;0.762152879763369;0.406060177089028
0.871321645753306;0.25735670849339;0.759947486300055;0.405374798073035
0.869716589016325;0.260566821967352;0.757759606655261;0.404693362063291
0.867554933674307;0.264890132651388;0.754814378840889;0.403774100547399
0.865415713722685;0.269168572554631;0.751901104971235;0.402863103117619
0.863298889849533;0.273402220300936;0.749019539388528;0.401960827381847
0.861204396798344;0.277591206403313;0.746169439564018;0.401067610188828
0.859132147071579;0.281735705856844;0.743350561730439;0.40018369649644
0.857082033408322;0.285835933183357;0.740562640014006;0.399309313268093
0.855053930196938;0.289892139606125;0.737805383744279;0.398444683872933
0.852654921874475;0.294690156251051;0.734544696347573;0.39742276092905
0.850286972857904;0.299426054284193;0.731326981594143;0.396415316992529
0.847949781715205;0.304100436569592;0.72815169744518;0.395422497976941
0.845643024509077;0.308713950981847;0.725018292483221;0.394444381975216
0.843366359249444;0.313267281501113;0.721926229455571;0.393480925500704
0.841119429534027;0.317761140931947;0.718874965623068;0.392532040335494
0.83890186679133;0.322196266417342;0.715863936807906;0.391597653137712
0.836501208766337;0.326997582467327;0.712604638662732;0.390588665014832
0.834134956938382;0.331730086123237;0.709392345774025;0.389596911182442
0.831802586276145;0.336394827447712;0.706226291274998;0.388622202558187
0.829503564312151;0.3409928713757;0.703105716940488;0.387664293542349
0.827237354501232;0.345525290997538;0.700029879059587;0.386722878222928
0.824571278969398;0.350857442061205;0.696411558232427;0.385619011759575
0.82195037996652;0.356099240066962;0.692854783595521;0.384537794722333
0.819373737983835;0.361252524032331;0.689358276890952;0.383478739339481
0.816840437342393;0.366319125315216;0.685920773350757;0.382441341275664
0.814349569754785;0.371300860490431;0.68254104133876;0.381425032511775
0.811900237062014;0.376199525875972;0.6792178675346;0.380429241398572
0.808907731141252;0.382184537717498;0.675158018432627;0.379217426988224
0.805976540129617;0.388046919740767;0.671181669222625;0.378035573263249
0.803105012261568;0.393789975476866;0.667286579970564;0.376882681691287
0.800291532057603;0.399416935884794;0.663470575990527;0.375757730753049
0.797534522281709;0.404930955436582;0.659731531728315;0.374659737303116
0.794832444746112;0.410335110507777;0.656067367236792;0.373587771515905
0.79213544595058;0.41572910809884;0.652410492796293;0.372521864632757
0.789492326983715;0.421015346032571;0.648827101548938;0.371481084612183
0.786901592012943;0.426196815974115;0.645315177369392;0.370464521103679
0.784361788342684;0.431276423314633;0.641872755053475;0.369471318619847
0.781871504908492;0.436256990183016;0.638497920768263;0.368500667077539
0.779429372519567;0.441141254960866;0.635188822059444;0.367551769058889
0.776996772435811;0.44600645512838;0.631893145750006;0.366609427371669
0.774611132323658;0.450777735352685;0.628661609475629;0.365687967285384
0.772271147006293;0.455457705987416;0.625492439476478;0.364786666782613
0.769975552633445;0.46004889473311;0.622383919605663;0.363904825249907
0.767723125724902;0.464553748550198;0.619334389029993;0.363041766149813
0.765512682243454;0.468974635513094;0.616342237766681;0.362196847245641
0.762738671025148;0.474522657949705;0.61258800402037;0.361139298132988
0.760029445121443;0.479941109757114;0.608922333047714;0.360109328504184
0.757382775374235;0.485234449251531;0.605342187299224;0.359105771903427
0.754796524830804;0.490406950338393;0.601844651076638;0.358127530470479
0.752268644615493;0.495462710769014;0.598426927285925;0.357173563582768
0.749797170729612;0.500405658540777;0.595086333214271;0.356242885507989
0.746409756688351;0.5071804866233;0.59050914689438;0.354970341197665
0.743125421520484;0.513749156959033;0.586072909235974;0.353739676085057
0.739939455283984;0.520121089432033;0.581771173248948;0.352548628758624
0.736847415215455;0.526305169569092;0.577597853807957;0.351395098800763
0.733845109047928;0.532309781904146;0.573547205912018;0.350277132931511
0.730928579564481;0.538142840871039;0.569613803972082;0.349192914273735
0.727622742812917;0.544754514374167;0.56515722568421;0.34796592558255
0.724423424854153;0.551153150291695;0.560846191680811;0.346780243367326
0.721325367031768;0.557349265936465;0.556673485221034;0.345633548742793
0.718323641989625;0.563352716020751;0.552632343033781;0.344523696184398
0.715413630158947;0.569172739682106;0.54871642326419;0.343448699081095
0.712590997158109;0.574818005683783;0.54491977480244;0.342406715597923
0.70985167275811;0.580296654483781;0.541236808863901;0.341396035264518
0.706244783365118;0.587510433269766;0.536389922196214;0.340065856736121
0.702776610687799;0.594446778624403;0.531732191375894;0.338787198784333
0.699438850655372;0.601122298689256;0.527252215592925;0.337556688630877
0.696223845455015;0.60755230908997;0.522939482740548;0.336371252144977
0.693124523979359;0.613750952041283;0.518784287767399;0.335228081644478
0.690134347952841;0.619731304094319;0.514777658786846;0.33412460717371
0.68724726352533;0.625505472949341;0.510911290691612;0.333058471210645
0.684165445369129;0.631669109261742;0.506786484092152;0.331919459166269
0.681195998878136;0.637608002243729;0.502814415304067;0.330820837770637
0.678332434134653;0.643335131730694;0.498986189346758;0.329760142915104
0.675568756469659;0.648862487060682;0.495293593148092;0.328735115844625
0.672899420756878;0.654201158486244;0.491729032482214;0.327743681961524
0.67031929040238;0.65936141919524;0.488285475344915;0.326783932151369
0.667823600604169;0.664352798791663;0.484956401310146;0.325854106254095
0.665044460473233;0.669911079053533;0.481251320424073;0.324816797476652
0.66236547459024;0.675269050819521;0.477681883760218;0.323814836870125
0.65978085566368;0.68043828867264;0.474240182281787;0.322846122108632
0.657285263023475;0.685429473953049;0.470918920985912;0.321908722924119
0.654873760567263;0.690252478865474;0.467711360800099;0.321000863668576
0.652541779074262;0.694916441851476;0.464611266500151;0.32012090786025
0.65028508253963;0.699429834920739;0.461612860319287;0.319267344421536
0.647745949186375;0.70450810162725;0.458241100441263;0.318304445760193
0.645297906311981;0.709404187376038;0.454992242080658;0.317373434006133
0.642935664970348;0.714128670059305;0.451859082478106;0.316472442750606
0.640654349638518;0.718691300722963;0.448834985652742;0.315599756967166
0.638449458497217;0.723101083005566;0.445913827612099;0.314753797731181
0.636316827937165;0.727366344125669;0.443089947368375;0.313933108702577
0.634252600961329;0.731494798077343;0.440358103494423;0.313136344066232
0.631917476056722;0.736165047886556;0.437269499575932;0.312232047051899
0.629665951160285;0.74066809767943;0.434293252780426;0.311357009310713
0.627493146959911;0.745013706080178;0.431422743371071;0.310509538925528
0.625394569879168;0.749210860241664;0.428651878584892;0.309688080416842
0.623366074396375;0.75326785120725;0.425975040809401;0.308891200972204
0.621403829459953;0.757192341080095;0.423387041341328;0.308117578332342
0.619504288666392;0.760991422667217;0.420883079512187;0.30736598995455
0.617342882821538;0.765314234356925;0.418035546307971;0.306507457898406
0.615258959284914;0.769482081430173;0.415291739813109;0.305676221045316
0.613247964662584;0.773504070674832;0.412645506703064;0.304870713755902
0.611305709721347;0.777388580557306;0.410091189254576;0.304089496360786
0.609428333255688;0.781143333488625;0.407623575837086;0.303331242383902
0.607612269962039;0.784775460075922;0.40523785680201;0.302594727403153
0.605854221977908;0.788291556044185;0.402929585605786;0.301878819075393
0.603845140502147;0.792309718995706;0.40029321659977;0.301057054320388
0.601908324566334;0.796183350867334;0.397753209934384;0.30026106281372
0.600039495091968;0.799921009816066;0.395303806016067;0.299489374535696
0.598234719090208;0.803530561819585;0.392939714388052;0.298740637711459
0.596490374817618;0.807019250364765;0.390656066190151;0.298013606705884
0.594803120875134;0.810393758249734;0.388448371856626;0.297307131597314
0.593169868895315;0.813660262209372;0.386312483927204;0.296620148876655
0.591297051054958;0.817405897890085;0.383864707097304;0.29582851439411
0.58949191859884;0.821016162802322;0.381506829824292;0.29506144664206
0.587750432160442;0.824499135679118;0.379233436913606;0.294317550114534
0.586068882582868;0.827862234834264;0.377039558973772;0.293595541659337
0.584443857219347;0.831112285561308;0.374920626640661;0.292894238841623
0.582872210122962;0.834255579754078;0.37287242990285;0.292212550032678
0.581351035763431;0.837297928473141;0.370891082423034;0.291549465668316
0.579602012211513;0.840795975576975;0.368614276290067;0.290782957694105
0.57791655974386;0.844166880512281;0.366421572418368;0.2900400430819
0.57629085472019;0.847418290559621;0.364307865312892;0.289319385698659
0.574721389220663;0.850557221558676;0.362268473994868;0.288619757149617
0.573204938418874;0.853590123162254;0.360299097867142;0.287940025505805
0.571738531786881;0.856522936426239;0.35839577756675;0.287279145738891
0.570319427773826;0.859361144452349;0.356554860706603;0.286636151430981
0.568683928913883;0.862632142172237;0.354434470130784;0.285890815625185
0.567108259635231;0.86578348072954;0.352392919429465;0.285168285103405
0.565588792972606;0.86882241405479;0.350425385031393;0.284467271211454
0.564122204294497;0.871755591411008;0.348527448246234;0.283786589400543
0.562705439692165;0.874589120615671;0.346695052667459;0.283125148263066
0.561335688140889;0.877328623718224;0.344924466461508;0.282481940177849
0.560010357077938;0.879979285844125;0.343212249456728;0.281856033355823
0.558479083051209;0.883041833897583;0.341235147588724;0.281128406128484
0.557004250547947;0.885991498904107;0.339332125964285;0.280422966074167
0.555582409301533;0.888835181396935;0.337498614262856;0.27973846078384
0.554210399396373;0.891579201207256;0.335730429442116;0.279073739288159
0.552885320553507;0.894229358892987;0.334023734508562;0.278427741325
0.551604505149306;0.896790989701389;0.332375002088282;0.277799488064132
0.550365494583347;0.899269010833309;0.330780982719335;0.277188074387797
0.548929595956639;0.902140808086723;0.328934781338285;0.276474889282407
0.547547113747772;0.904905772504458;0.327158409066779;0.275783444807391
0.546214751252488;0.907570497495026;0.325447516370504;0.275112512893383
0.544929492065354;0.910141015869295;0.323798126110781;0.274460965287135
0.543688570053183;0.912622859893636;0.322206593383053;0.273827763022685
0.542489443083487;0.915021113833028;0.320669570112968;0.273211947123448
