1;0;1;0.3
0.541329769982266;0.91734046003547;0.319183974316525;0.272612630933866
0.539978170735979;0.920043658528045;0.317453586964973;0.271909357185853
0.538677528831624;0.922644942336753;0.315789543448856;0.271227638942419
0.537424657074847;0.925150685850308;0.314187655536095;0.270566252526173
0.536216643048599;0.927566713902803;0.312644098476738;0.269924074748174
0.535050819113092;0.929898361773817;0.311155371202324;0.269300071970776
0.533924736360838;0.932150527278326;0.309718261464648;0.268693289998818
0.532836141708095;0.934327716583812;0.308329815399465;0.26810284658418
0.53156185219404;0.936876295611923;0.30670556315539;0.267406759360527
0.530336368432944;0.939327263134114;0.305144588751823;0.266732213334618
0.52915658998798;0.941686820024041;0.303642834052062;0.266077977078073
0.528019687504031;0.94396062499194;0.302196599418318;0.265442917798718
0.526923072697187;0.946153854605628;0.300802503497442;0.264825992697424
0.525864373490407;0.948271253019189;0.299457447147896;0.26422624504811
0.524841410945462;0.950317178109078;0.298158581924276;0.263642798068627
0.523580473865175;0.952839052269652;0.296558637380495;0.262918177079066
0.522371010526218;0.955257978947566;0.295025143182134;0.262217354701197
0.521209539655613;0.957580920688776;0.293553565413478;0.261538885305834
0.520092906252795;0.959814187494412;0.292139790604113;0.260881468923878
0.519018241047805;0.961963517904391;0.290780079808107;0.260243914046304
0.517982924873703;0.964034150252595;0.289471028732646;0.259625108043606
0.516984562782714;0.966030874434574;0.28820952815905;0.259024024948868
0.51602096225163;0.967958075496742;0.286992728373749;0.258439734615306
0.514942611675891;0.970114776648219;0.285631938104755;0.25778096631605
0.513905573006696;0.97218885398661;0.284324198109777;0.257142463160743
0.512907217199866;0.97418556560027;0.283066103709625;0.256523068307754
0.511945146158164;0.976109707683674;0.281854549046398;0.255921728081424
0.511017169000667;0.977965661998668;0.280686691348003;0.255337492250802
0.510121276687407;0.979757446625188;0.279559927010173;0.254769476371992
0.509255620448824;0.981488759102354;0.278471869203059;0.254216840550275
0.508390331997358;0.983219336005286;0.277384950763597;0.25366064753534
0.507553834473889;0.984892331052225;0.276334843150757;0.253119313392726
0.506744532088974;0.986510935822055;0.275319481332312;0.252592122264043
0.505960948370581;0.988078103258839;0.274336963327816;0.252078386013347
0.505201717249148;0.989596565501707;0.273385530759376;0.251577465421201
0.504465575353577;0.991068849292848;0.272463551172076;0.251088786340004
0.503751350530972;0.992497298938058;0.271569509217609;0.250611814722545
0.503057950417511;0.99388409916498;0.270702000109636;0.250146030306459
0.502332183991763;0.995335632016475;0.269794496676654;0.249655585538536
0.501628277573472;0.996743444853058;0.26891481966485;0.249177023875578
0.500945130142131;0.99810973971574;0.268061550438682;0.248709828956189
0.500281717052968;0.999436565894066;0.2672333701921;0.248253513183273
0.499637082750027;1.00072583449995;0.266429051910441;0.247807611799051
0.499010335503839;1.00197932899233;0.265647451579432;0.247371688238049
0.498400642564848;1.00319871487031;0.264887500357093;0.246945336557914
0.497586428917499;1.00482714216501;0.263873214676822;0.246372403557142
0.496801280193032;1.00639743961394;0.262895779191722;0.245816018084158
0.49604346335634;1.00791307328732;0.261952973395583;0.245275315029758
0.495311387416006;1.00937722516799;0.261042760703541;0.244749492775036
0.494603589334088;1.01079282133183;0.260163268948873;0.244237811671829
0.493918720935196;1.01216255812961;0.25931277346653;0.243739587045566
0.493255537085808;1.01348892582839;0.258489682558394;0.243254180504578
0.492352151972693;1.01529569605462;0.257369231942213;0.242588223722758
0.49148689583007;1.01702620833986;0.256296899404131;0.241945181585749
0.490657085263337;1.01868582947333;0.255269262118611;0.241323643609581
0.489860296043856;1.02027940791229;0.254283229846484;0.240722325360607
0.489094331697107;1.02181133660579;0.253336004914579;0.240140051452212
0.488357196324212;1.02328560735158;0.252425047371913;0.239575742475898
0.487647071501339;1.02470585699733;0.251548044785655;0.239028406767277
0.486850368595424;1.02629926280916;0.25056479395881;0.238409967545159
0.486085790469469;1.02782841906106;0.249621864990651;0.237812073020072
0.485351166321346;1.02929766735731;0.248716503419692;0.237233507601591
0.484644526807833;1.03071094638434;0.247846212619419;0.236673156931938
0.483964080916433;1.03207183816714;0.247008723373051;0.236130000560952
0.48330819548723;1.03338360902554;0.246201967586773;0.235603101845927
0.482675377202532;1.03464924559494;0.245424055935141;0.235091595168509
0.481902317942761;1.03619536411448;0.244474378742877;0.234462513239744
0.481161760164717;1.03767647967057;0.243565280634984;0.233855492104052
0.480451406854601;1.0390971862908;0.242693862037722;0.233269164329945
0.479769184073879;1.04046163185225;0.241857507031566;0.232702283646155
0.479113213620401;1.0417735727592;0.241053848946073;0.232153708165214
0.478481789688597;1.04303642062281;0.240280740233655;0.231622390209588
0.477873359021905;1.04425328195619;0.23953622666679;0.231107368570734
0.477170907286604;1.0456581854268;0.238677203230666;0.230509016471918
0.476497364056094;1.04700527188782;0.237854075320226;0.229931502288651
0.475850718206585;1.04829856358683;0.23706431886905;0.229373545427914
0.475229151139327;1.04954169772135;0.236305653351939;0.228833976731305
0.474631013753302;1.0507379724934;0.235576012246612;0.228311727332085
0.474054806531649;1.05189038693671;0.234873517883862;0.227805816915434
0.473499162184615;1.05300167563077;0.234196459755885;0.227315342314293
0.472822710722988;1.05435457855403;0.233372681848763;0.226714749409298
0.472174971368737;1.05565005726253;0.23258436682945;0.226136059032261
0.471553875368461;1.05689224926308;0.231828932470441;0.22557786912932
0.470957559243651;1.0580848815127;0.231104055024379;0.225038903050433
0.470384339267475;1.05923132146505;0.23040763704055;0.22451799444186
0.46983268965504;1.06033462068992;0.229737779231034;0.224014077654778
0.469301223888161;1.06139755222368;0.229092756677956;0.223526177734282
0.468675156542576;1.06264968691485;0.228333327713269;0.222948384993582
0.468075444192403;1.0638491116152;0.227606279547843;0.222391826171419
0.467500193031964;1.06499961393608;0.226909262583811;0.221855129801625
0.466947697434761;1.06610460513048;0.226240162047304;0.221337051737307
0.466416416500477;1.06716716699905;0.22559706879481;0.220836458803471
0.465904953452769;1.06819009309447;0.224978254081995;0.220352312432549
0.465412038519364;1.06917592296128;0.224382147821796;0.219883659431945
0.46484876953752;1.07030246092496;0.223701277241484;0.219345642189297
0.464308309275747;1.07138338144851;0.2230482930707;0.218826942240002
0.463789072206537;1.07242185558693;0.222421238846878;0.218326342085622
0.463289624974145;1.07342075005171;0.22181834808716;0.217842727674969
0.462808668708143;1.07438266258372;0.221238020739326;0.217375084615893
0.462345023617191;1.07530995276562;0.220678803431358;0.216922490064209
0.461897614433835;1.07620477113234;0.220139372961263;0.216484093672856
0.461420231560478;1.07715953687905;0.219564023772059;0.216014541591436
0.460960314888367;1.07807937022327;0.219009938250771;0.215560429701404
0.46051676054505;1.07896647890991;0.218475759640813;0.21512087318668
0.460088562600072;1.07982287479986;0.217960252206896;0.214695059936007
0.459674799503336;1.08065040099333;0.217462287903366;0.214282223006746
0.459274625917676;1.08145074816465;0.216980832954611;0.2138816539524
0.458887267126417;1.08222546574717;0.216514937368152;0.213492717169054
0.458464142807385;1.08307171438523;0.216006180558665;0.213066542007158
0.45805552574395;1.08388894851211;0.215515018405638;0.212653675298301
0.457660551832547;1.08467889633491;0.215040396992903;0.212253372384857
0.4572784283367;1.08544314332661;0.214581349766336;0.211864949367644
0.456908428432621;1.08618314313476;0.214136987744615;0.211487793768824
0.456549884319124;1.08690023136176;0.213706493341712;0.211121344532599
0.456160830873339;1.08767833825333;0.213239488338865;0.210722632612912
0.455784594051597;1.08843081189681;0.212787989007473;0.21033597754312
0.455420438548569;1.08915912290287;0.212351099433874;0.209960737859659
0.455067690101902;1.0898646197962;0.211927995871149;0.209596335575024
0.454725726612825;1.09054854677436;0.211517920962034;0.209242220739285
0.454393972044975;1.09121205591006;0.211120176255527;0.208897868605187
0.453989940593796;1.09202011881241;0.210635893603837;0.208477424997629
0.45360027860096;1.09279944279808;0.210168952023199;0.208070836876857
0.453224100319542;1.09355179936092;0.209718273183307;0.207677318007292
0.452860594580722;1.09427881083856;0.20928287342317;0.207296125126591
0.452509016321614;1.09498196735678;0.208861851954213;0.206926562022003
0.452168682966319;1.09566263406737;0.208454380743199;0.206568006842242
0.451821709926116;1.09635658014777;0.208039040463043;0.206201659694689
0.45148584518996;1.09702830962009;0.207637073147606;0.205846280023326
0.451160468031822;1.09767906393636;0.207247730204593;0.205501273776481
0.450845006452319;1.09830998709537;0.206870319863102;0.205166105574597
0.450538934657611;1.09892213068478;0.206504203290887;0.204840297954035
0.450241766798094;1.09951646640382;0.206148791553883;0.204523399369295
0.449947250478322;1.10010549904336;0.205796604469063;0.204208768750155
0.449661086889973;1.10067782622006;0.205454458266178;0.203902519531686
0.449382862131687;1.10123427573663;0.205121851924316;0.203604265636548
0.449112194049235;1.10177561190154;0.204798320543455;0.203313660209332
0.448848725120197;1.10230254975961;0.204483433333777;0.203030354130018
0.448592119581445;1.10281576083712;0.204176788126271;0.202754007927473
0.448282181536906;1.10343563692619;0.20380645959884;0.202419686422683
0.447981815496302;1.1040363690074;0.203447617188759;0.202095140504543
0.447690508610928;1.10461898277815;0.20309964244138;0.201779872182635
0.447407786252115;1.10518442749577;0.202761964306547;0.20147341259539
0.447133208696148;1.10573358260771;0.202434053314324;0.201175330228349
0.446866368258935;1.10626726348214;0.202115418052168;0.200885227919657
0.446487709970234;1.10702458005954;0.201663319521239;0.200472859019188
0.446123829483822;1.10775234103236;0.201228928261533;0.200075817450656
0.445773735794832;1.10845252841034;0.200811052410727;0.19969311772085
0.445436530851036;1.10912693829793;0.200408612032302;0.199323865278788
0.445111398542121;1.10977720291576;0.200020625904615;0.198967245215781
0.4447975956592;1.1104048086816;0.199646200960286;0.198622511427817
0.444444516242097;1.11111096751581;0.199224959284585;0.198234002228021
0.444104986663471;1.11179002667306;0.198819929127237;0.197859783843671
0.443778118548168;1.11244376290367;0.198430043923205;0.197498955989708
0.443463105132859;1.11307378973429;0.198054335515827;0.19715069747898
0.443159211968687;1.11368157606263;0.197691922961817;0.196814257367214
0.442865769054339;1.11426846189133;0.197342002777194;0.196488949065377
0.442526083741333;1.11494783251734;0.196936975263085;0.196111847668136
0.442199641503425;1.11560071699315;0.196547772337798;0.195748920514789
0.441885568527529;1.11622886294495;0.196173347091677;0.19539926316741
0.441583071733952;1.1168338565321;0.195812749578353;0.195062052511108
0.441291429697686;1.11741714060463;0.195465115740487;0.194736538617357
0.44100998481619;1.11798003036763;0.195129658178481;0.194422035767251
0.440675194975619;1.11864961004877;0.194730644417575;0.194047453865383
0.440354048525803;1.1192919029484;0.194347917071404;0.193687664837788
0.440045615759006;1.11990876848199;0.193980363604196;0.193341692221318
0.439749056562912;1.12050188687418;0.193626978977326;0.193008650462507
0.439463609497886;1.12107278100423;0.193286853187835;0.192687730803252
0.439188582309945;1.12162283538012;0.192959158705201;0.192378199006601
0.43892334377257;1.12215331245486;0.19264314063658;0.192079386574141
0.438615496267516;1.12276900746497;0.192276371621791;0.191732210105303
0.438320142894917;1.12335971421017;0.191924503028957;0.191398761997258
0.438036451293757;1.12392709741249;0.191586540475585;0.191078151491434
0.437763667625246;1.12447266474951;0.191261583395294;0.190769570911747
0.437501106993076;1.12499778601385;0.19094881411546;0.190472282270996
0.437248145284031;1.12550370943194;0.190647487665964;0.190185611698696
0.437004212315233;1.12599157536954;0.190356923208609;0.189908944425204
0.436669371905971;1.12666125618806;0.189958083210679;0.189528810316907
0.436350620245513;1.12729875950898;0.189578417098585;0.189166559408456
0.436046724527216;1.12790655094557;0.189216454168691;0.188820850065247
0.435756584775517;1.12848683044897;0.18887088200277;0.188490484723799
0.435479215887784;1.12904156822444;0.188540525572075;0.188174387149466
0.435213732032986;1.12957253593403;0.188224328737735;0.187871585763937
0.434959333742068;1.13008133251587;0.18792133816164;0.187581204126154
0.43467055893285;1.13065888213431;0.187577407565425;0.187251323405457
0.434395315320844;1.13120936935832;0.187249594724404;0.186936645372813
0.43413262452494;1.13173475095013;0.186936733785507;0.186636088836322
0.433881607580999;1.13223678483801;0.186637776841531;0.186348684542012
0.433641472141076;1.13271705571785;0.18635177943182;0.186073555778247
0.433411501076887;1.13317699784623;0.18607788751122;0.185809903983937
0.433191043336536;1.13361791332693;0.185815325363348;0.185557006521092
0.432961455096298;1.13407708980741;0.185541887491521;0.185293482039291
0.432741721075334;1.13451655784934;0.185280184436854;0.185041121981888
0.432531212030852;1.1349375759383;0.18502946731241;0.184799220801032
0.432329355056902;1.1353412898862;0.184789053040128;0.184567143117946
0.432135627366626;1.13572874526675;0.184558318432642;0.18434430563894
0.431949549814426;1.13610090037115;0.184336693890138;0.1841301646374
0.431770682292072;1.13645863541586;0.184123655352886;0.183924227747346
0.431573374880981;1.13685325023804;0.183888651043931;0.183696963155123
0.431384505426584;1.13723098914684;0.183663693744429;0.183479319926107
0.431203558891981;1.13759288221604;0.183448171463412;0.183270711087132
0.431030063428344;1.13793987314332;0.183241521813376;0.183070610459604
0.430863586588771;1.13827282682246;0.183043228789378;0.182878535412539
0.430703730419748;1.13859253916051;0.182852819320717;0.182694029902701
0.430510858500429;1.13897828299915;0.182623081909221;0.182471322931427
0.430327274266219;1.13934545146757;0.182404403817397;0.182259256956932
0.430170603207533;1.13965879358494;0.182217779273601;0.182078220243839
0.430020457602329;1.13995908479535;0.182038925706538;0.181904659806757
0.429876468296854;1.1402470634063;0.181867404234861;0.181738157816922
0.429738295783264;1.14052340843348;0.181702808561029;0.181578342055664
0.42960562654074;1.14078874691853;0.181544765418008;0.181424851383148
0.429478168451371;1.14104366309726;0.1813929291607;0.18127734133181
0.429314455868053;1.1413710882639;0.181197901226958;0.181087817869091
0.429159079779211;1.14168184044158;0.181012799853208;0.180907894845725
0.429011490160018;1.14197701967997;0.180836971329504;0.180736933927082
0.428871183085686;1.14225763382863;0.180669817456362;0.180574353974713
0.428737698288777;1.14252460342245;0.180510788439197;0.180419643073878
0.428610615280839;1.14277876943833;0.180359382797558;0.180272320197488
0.428489547054794;1.14302090589042;0.180215141190615;0.180131931272752
0.428344695529284;1.14331060894144;0.180042561321039;0.179963918811153
0.428208212745466;1.14358357450907;0.179879948501048;0.179805575466983
0.42807950512907;1.14384098974187;0.179726595893998;0.179656216744378
0.427958031297308;1.14408393740539;0.179581860567341;0.179515213263377
0.427843297440795;1.14431340511842;0.179445154256792;0.179382004720201
0.427734854691485;1.14453029061704;0.179315940534524;0.179256082195045
0.42761751284171;1.14476497431659;0.179176120214474;0.179119795769994
0.427507360304769;1.14498527939047;0.179044865878881;0.178991823690801
0.427403878480492;1.14519224303902;0.178921558535421;0.178871583974895
0.427306597535143;1.14538680492972;0.178805636943031;0.178758536844186
0.427215087709798;1.14556982458041;0.17869659073242;0.17865217256704
0.427128953793097;1.14574209241381;0.178593949768542;0.178552037630636
0.427042944480547;1.14591411103891;0.178491454962435;0.178452038743249
0.426962198103603;1.1460756037928;0.178395229618367;0.17835814615872
0.426886349830802;1.1462273003384;0.178304841707544;0.17826992853305
0.426815064589382;1.14636987082124;0.178219891605191;0.178187009724534
0.426748038012445;1.14650392397512;0.178140013627009;0.17810904650987
0.426684989240062;1.14663002151988;0.178064874523223;0.178035696792898
0.426624406764846;1.14675118647031;0.177992675528266;0.177965199252827
0.426567444581347;1.14686511083731;0.17792479065532;0.177898914426256
0.426513867707273;1.14697226458546;0.177860938673526;0.177836569527669
0.426463457692986;1.14707308461403;0.177800860866653;0.177777898139541
0.426416010730879;1.14716797853825;0.177744314277559;0.177722669758032
0.426371339394775;1.14725732121046;0.177691073946153;0.177670674741485
0.426321697066264;1.14735660586748;0.177631908743722;0.17761288477205
0.426275446700233;1.14744910659954;0.177576786821363;0.177559034992931
0.426232341362175;1.14753531727566;0.177525412530363;0.17750884873591
0.426192155828481;1.14761568834304;0.177477516408798;0.177462061904781
0.426154680232747;1.14769063953451;0.177432850686539;0.177418419406026
0.426119720275544;1.14776055944892;0.177391183736505;0.177377704855661
0.426085977871342;1.14782804425732;0.177350966086564;0.177338414274359
0.426054564345598;1.14789087130881;0.177313523420264;0.177301828934765
0.426025309639644;1.14794938072072;0.177278655356964;0.177267748755581
0.425998058133675;1.14800388373266;0.177246175149024;0.177236007119333
0.425994008643217;1.14801198271357;0.177241348427839;0.177231292175333
